Asset ID,Asset Barcode,Serial Number,Model,Condition ID,Scrap Value,Current Value,Purchase Price,Is Checked Out,Asset Name,Brand,Manufacturer,Asset Category,Location,Status,Condition,Notes (i.e description of item)
451,XMSA0326,XMSA00326,P700 PSERIES,6,,45000,,FALSE,CHANNEL AMPLIFIERS,,,Audio Production,STORE,In Use,Good,
452,XMSA0327,XMSA00327,SL2400,6,,75000,,FALSE,DYNACORD SL 2400,,,Audio Production,STORE,In Use,Good,
453,XMSA0328,XMSA00328,SL 2400,6,,75000,,FALSE,DYNACORD SL 2400,,,Audio Production,STORE,In Use,Good,
454,XMSA0329,XMSA00329,HA 3500,6,,30000,,FALSE,BASS HEAD-HARTKE HA 3500,,,Audio Production,STORE,In Use,Good,
455,XMSA0330,XMSA00330,,6,,30000,,FALSE,BASS CABINET-HARTKE 4.5 XL (4*10),,,Audio Production,STORE,In Use,Good,
456,XMSA0331,XMSA00331,JTM 45 (2245),,,130000,,FALSE,LEAD VALVE HEAD-MARSHALL JTM 45 (2245),,,Audio Production,STORE,,,
457,XMSA0332,XMSA00332,MR 1960 AX-h ANGLED,6,,90000,,FALSE,LEAD CABINET MARSHALL MR 1960 AX-h ANGLED,,,Audio Production,STORE,In Use,Good,
458,XMSA0333,XMSA00333,SUPER REVERB,6,,190000,,FALSE,GUITARISTS AMP-FENDER SUPER REVERB,,,Audio Production,STORE,In Use,Good,
459,XMSA0334,XMSA00334,RACK 50,6,,240000,,FALSE,4 CHANNEL AMP-TURBOSOUND RACK 50,,,Audio Production,STORE,In Use,Good,
460,XMSA0335,XMSA00335,RACK 50,6,,240000,,FALSE,4 CHANNEL AMP-TURBOSOUND RACK 50,,,Audio Production,STORE,In Use,Good,
461,XMSA0336,XMSA00336,RACK50,6,,240000,,FALSE,4 CHANNEL AMP-TURBOSOUND RACK 50,,,Audio Production,STORE,In Use,Good,
462,XMSA0337,XMSA00337,X MIX DP-50 DISTRO,6,,100000,,FALSE,DISTRIBUTOR,,,Audio Production,STORE,In Use,Good,
463,XMSA0338,XMSA00338,GL3800,6,,450000,,FALSE,32 CHANNEL-ALLEN & HEATH,,,Audio Production,STORE,In Use,Good,
464,XMSA0339,XMSA00339,GL 2400 424,6,,170000,,FALSE,ALLEN &HEATH GL 2400-424,,,Audio Production,STORE,In Use,Good,
465,XMSA0340,XMSA00340,QU 24,6,,250000,,FALSE,ALLEN &HEATH  QU 24,,,Audio Production,STORE,In Use,Good,
466,XMSA0341,XMSA00341,RPS 11,6,,60000,,FALSE,MIX POWER SUPPLY FOR ALLEN &HEATH  GL DESK,,,Audio Production,STORE,In Use,Good,
467,XMSA0343,XMSA00343,ZED 10,6,,25000,,FALSE,6 CHANNEL-ALLEN &HEATH ZED 10 ,,,Audio Production,STORE,In Use,Good,
468,XMSA0342,XMSA00342,TTM 57 SL,6,,100000,,FALSE,DISK JOCKEY (DJ) MIXERS,,,Audio Production,STORE,In Use,Good,
469,XMSA0344,XMSA00344,SIXTY-TWO,6,,150000,,FALSE,RANE 62,,,Audio Production,STORE,In Use,Good,
470,XMSA0345,XMSA00345,DN-X500,6,,120000,,FALSE,DENON DN X500,,,Audio Production,STORE,In Use,Good,
471,XMSA0346,XMSA00346,,6,,25000,,FALSE,PRESS BOX,,,Audio Production,STORE,In Use,Good,
472,XMSA0347,XMSA00347,,6,,25000,,FALSE,PRESS BOX,,,Audio Production,STORE,In Use,Good,
473,XMSA0348,XMSA00348,AM-401,7,,5000,,FALSE,SOUND KING,,,Audio Production,STORE,In Use,Fair,
474,XMSA0349,XMSA00349,AM-401,6,,5000,,FALSE,SOUND KING,,,Audio Production,STORE,In Use,Good,
475,XMSA0350,XMSA00350,AM-401,7,,5000,,FALSE,SOUND KING,,,Audio Production,STORE,In Use,Fair,
476,XMSA0351,XMSA00351,,7,,5000,,FALSE,SOUND KING,,,Audio Production,STORE,In Use,Fair,
477,XMSA0352,XMSA00352,AM-401,7,,5000,,FALSE,SOUND KING,,,Audio Production,STORE,In Use,Fair,
478,XMSA0353,XMSA00353,ULTRA-D,7,,5000,,FALSE,BEHRINGER,,,Audio Production,STORE,In Use,Fair,
479,XMSA0354,XMSA00354,ULTRA-D,6,,5000,,FALSE,BEHRINGER,,,Audio Production,STORE,In Use,Good,
480,XMSA0355,XMSA00355,S-DIRECT,6,,5000,,FALSE,SAMSON S-DIRECT,,,Audio Production,STORE,In Use,Good,
481,XMSA0356,XMSA00356,S-DIRECT,6,,5000,,FALSE,SAMSON S-DIRECT,,,Audio Production,STORE,In Use,Good,
482,XMSA0357,XMSA00357,GB2,6,,160000,,FALSE,16 CHANNEL-SOUND CRAFT MIXER,,,Audio Production,STORE,In Use,Good,
483,XMSA0358,XMSA00358,MFX12/2,6,,140000,,FALSE,12 CHANNEL-SOUNDCRAFT MIXER,,,Audio Production,STORE,In Use,Good,
484,XMSA0359,XMSA00359,ST-150 MK II,7,,55000,,FALSE,PROFESSIONAL DISK JOCKEY (DJ) VINYL TURNTABLES,,,Audio Production,STORE,In Use,Fair,
485,XMSA0360,XMSA00360,ST-150MK II,7,,55000,,FALSE,PROFESSIONAL DISK JOCKEY (DJ) VINYL TURNTABLES,,,Audio Production,STORE,In Use,Fair,
486,XMSA0361,XMSA00361,PRO MDX2200,6,,17000,,FALSE,COMPRESSOR,,,Audio Production,STORE,In Use,Good,
487,XMSA0362,XMSA00362,PRO MDX2200,6,,17000,,FALSE,COMPRESSOR,,,Audio Production,STORE,In Use,Good,
488,XMSA0363,XMSA00363,PRO MDX2200,6,,17000,,FALSE,COMPRESSOR,,,Audio Production,STORE,In Use,Good,
489,XMSA0364,XMSA00364,PRO MDX2200,6,,17000,,FALSE,COMPRESSOR,,,Audio Production,STORE,In Use,Good,
490,XMSA0365,XMSA00365,TC ELECTRONICS M350,6,,16000,,FALSE,REVERB,,,Audio Production,STORE,In Use,Good,
491,XMSA0366,XMSA00366,PRO XR4400,6,,16000,,FALSE,GATES,,,Audio Production,STORE,In Use,Good,
492,XMSA0367,XMSA00367,PRO EX3200,6,,17000,,FALSE,SOUND ENHANCER,,,Audio Production,STORE,In Use,Good,
493,XMSA0368,XMSA00368,PRO GEQ 3102,6,,23000,,FALSE,EQUALIZER,,,Audio Production,STORE,In Use,Good,
494,XMSA0369,XMSA00369,PRO GEQ 3102,6,,23000,,FALSE,EQUALIZER,,,Audio Production,STORE,In Use,Good,
495,XMSA0370,XMSA00370,PRO GEQ 3102,6,,23000,,FALSE,EQUALIZEER,,,Audio Production,STORE,In Use,Good,
496,XMSA0371,XMSA00371,VIRTUALIZER PRO DSP1000P,6,,20000,,FALSE,EFFECTS,,,Audio Production,STORE,In Use,Good,
497,XMSA0372,XMSA00372,PRO XR4400,6,,19000,,FALSE,GATES,,,Audio Production,STORE,In Use,Good,
498,XMSA0373,XMSA00373,TC ELECTRONICS M350,6,,19000,,FALSE,REVERB,,,Audio Production,STORE,In Use,Good,
499,XMSA0374,XMSA00374,,6,,14000,,FALSE,VX2000 PROCESSOR    PHONIC PPC 8000E,,,Audio Production,STORE,In Use,Good,
500,XMSA0375,XMSA00375,,6,,14000,,FALSE,VX2000 PROCESSOR    PHONIC PPC 8000E,,,Audio Production,STORE,In Use,Good,
501,XMSA0376,XMSA00376,SUPER X PRO CX 2310(XLR),6,,10000,,FALSE,CROSSOVERS,,,Audio Production,STORE,In Use,Good,
502,XMSA0377,XMSA00377,234XL,6,,15000,,FALSE,DBX 234XL,,,Audio Production,STORE,In Use,Good,
503,XMSA0378,XMSA00378,LMS D24,6,,80000,,FALSE,SPEAKER MANAGEMENT,,,Audio Production,STORE,In Use,Good,
504,XMSA0379,XMSA00379,INTERFACE ZA 1001,6,,15000,,FALSE,BV NET USB&RS 232(INTERFACE ZA 1001,,,Audio Production,STORE,In Use,Good,
505,XMSA0380,XMSA00380,INTERFACE ZA1001,6,,15000,,FALSE,BV NET USB&RS 232(INTERFACE ZA 1001,,,Audio Production,STORE,In Use,Good,
506,XMSA0381,XMSA00381,,6,,25000,,FALSE,GLASS PODIUM,,,Audio Production,STORE,In Use,Good,
507,XMSA0382,XMSA00382,,6,,6000,,FALSE,HDMI TO AV CONVERTOR BOX,,,Audio Production,STORE,In Use,Good,
508,XMSA0383,XMSA00383,,6,,6000,,FALSE,HDMI TO AV CONVERTOR BOX,,,Audio Production,STORE,In Use,Good,
509,XMSA0384,XMSA00384,,6,,700,,FALSE,MINI DISPLAY TO HDMI ADAPTERS,,,Audio Production,STORE,In Use,Good,
510,XMSA0385,XMSA00385,,6,,700,,FALSE,MINI DISPLAY TO HDMI ADAPTERS,,,Audio Production,STORE,In Use,Good,
586,XMSA0460,,SU3,7,,50000,,FALSE,SUB WOOFER (ELECTRO VOICE SU3),,,Audio Production,STORE,In Use,Fair,
511,XMSA0386,XMSA00386,,6,,300000,,FALSE,DRUMSET,,,Audio Production,STORE,In Use,Good,
512,XMSA00387,XMSA00387,S3,5,,58184,,FALSE,LARGE LED DISPLAY,,,Video Production,STORE,In Use,New,
513,XMSA00388,XMSA00388,S3,5,,58184,,FALSE,LARGE LED DISPLAY,,,Video Production,STORE,In Use,New,
514,XMSA00389,XMSA00389,S3,5,,58184,,FALSE,LARGE LED DISPLAY,,,Video Production,STORE,In Use,New,
515,XMSA00390,XMSA00390,S3,5,,58184,,FALSE,LARGE LED DISPLAY,,,Video Production,STORE,In Use,New,
516,XMSA00391,XMSA00391,S3,5,,58184,,FALSE,LARGE LED DISPLAY,,,Video Production,STORE,In Use,New,
517,XMSA00392,XMSA00392,S3,5,,58184,,FALSE,LARGE LED DISPLAY,,,Video Production,STORE,In Use,New,
518,XMSA00393,XMSA00393,,5,,58184,,FALSE,LARGE LED DISPLAY,,,Video Production,STORE,In Use,New,
519,XMSA00394,XMSA00394,S3,5,,58184,,FALSE,LARGE LED DISPLAY,,,Video Production,STORE,In Use,New,
520,XMSA00395,XMSA00395,S3,5,,58184,,FALSE,LARGE LED DISPLAY,,,Video Production,STORE,In Use,New,
521,XMSA00396,XMSA00396,S3,5,,58184,,FALSE,LARGE LED DISPLAY,,,Video Production,STORE,In Use,New,
522,XMSA00397,XMSA00397,S3,5,,58184,,FALSE,LARGE LED DISPLAY,,,Video Production,STORE,In Use,New,
523,XMSA00398,XMSA00398,S3,5,,58184,,FALSE,LARGE LED DISPLAY,,,Video Production,STORE,In Use,New,
524,XMSA00399,XMSA00399,S3,5,,58184,,FALSE,LARGE LED DISPLAY,,,Video Production,STORE,In Use,New,
525,XMSA00400,XMSA00400,S3,5,,58184,,FALSE,LARGE LED DISPLAY,,,Video Production,STORE,In Use,New,
526,XMSA00401,XMSA00401,S3,5,,58184,,FALSE,LARGE LED DISPLAY,,,Video Production,STORE,In Use,New,
527,XMSA00402,XMSA00402,S3,5,,58184,,FALSE,LARGE LED DISPLAY,,,Video Production,STORE,In Use,New,
528,XMSA00403,XMSA00403,S3,5,,58184,,FALSE,LARGE LED DISPLAY,,,Video Production,STORE,In Use,New,
529,XMSA00404,XMSA00404,S3,5,,58184,,FALSE,LARGE LED DISPLAY,,,Video Production,STORE,In Use,New,
530,XMSA00405,XMSA00405,S3,5,,58184,,FALSE,LARGE LED DISPLAY,,,Video Production,STORE,In Use,New,
531,XMSA00406,XMSA00406,S3,5,,58184,,FALSE,LARGE LED DISPLAY,,,Video Production,STORE,In Use,New,
532,XMSA00407,XMSA00407,S3,5,,58184,,FALSE,LARGE LED DISPLAY,,,Video Production,STORE,In Use,New,
533,XMSA00408,XMSA00408,S3,5,,58184,,FALSE,LARGE LED DISPLAY,,,Video Production,STORE,In Use,New,
534,XMSA00409,XMSA00409,S3,5,,58184,,FALSE,LARGE LED DISPLAY,,,Video Production,STORE,In Use,New,
535,XMSA00410,XMSA00410,S3,5,,58184,,FALSE,LARGE LED DISPLAY,,,Video Production,STORE,In Use,New,
536,XMSA00411,XMSA00411,,5,,58184,,FALSE,LARGE LED DISPLAY,,,Video Production,STORE,In Use,New,
537,XMSA00412,XMSA00412,S3,5,,58184,,FALSE,LARGE LED DISPLAY,,,Video Production,STORE,In Use,New,
538,XMSA00413,XMSA00413,S3,5,,58184,,FALSE,LARGE LED DISPLAY,,,Video Production,STORE,In Use,New,
539,XMSA00414,XMSA00414,S3,5,,58184,,FALSE,LARGE LED DISPLAY,,,Video Production,STORE,In Use,New,
540,XMSA00415,XMSA00415,,5,,58184,,FALSE,LARGE LED DISPLAY,,,Video Production,STORE,In Use,New,
541,XMSA00416,XMSA00416,S3,5,,58184,,FALSE,LARGE LED DISPLAY,,,Video Production,STORE,In Use,New,
542,XMSA00417,XMSA00417,S3,5,,58184,,FALSE,LARGE LED DISPLAY,,,Video Production,STORE,In Use,New,
543,XMSA00418,XMSA00418,S3,5,,58184,,FALSE,LARGE LED DISPLAY,,,Video Production,STORE,In Use,New,
544,XMSA00419,XMSA00419,S3,5,,58184,,FALSE,LARGE LED DISPLAY,,,Video Production,STORE,In Use,New,
545,XMSA00420,XMSA00420,S3,5,,58184,,FALSE,LARGE LED DISPLAY,,,Video Production,STORE,In Use,New,
546,XMSA00421,XMSA00421,S3,5,,58184,,FALSE,LARGE LED DISPLAY,,,Video Production,STORE,In Use,New,
547,XMSA00422,XMSA00422,S3,5,,58184,,FALSE,LARGE LED DISPLAY,,,Video Production,STORE,In Use,New,
548,XMSA00423,XMSA00423,S3,5,,58184,,FALSE,LARGE LED DISPLAY,,,Video Production,STORE,In Use,New,
549,XMSA00424,XMSA00424,S3,5,,58184,,FALSE,LARGE LED DISPLAY,,,Video Production,STORE,In Use,New,
550,XMSA00425,XMSA00425,S3,5,,58184,,FALSE,LARGE LED DISPLAY,,,Video Production,STORE,In Use,New,
551,XMSA00426,XMSA00426,S3,5,,58184,,FALSE,LARGE LED DISPLAY,,,Video Production,STORE,In Use,New,
552,XMSA00427,XMSA00427,S3,5,,58184,,FALSE,LARGE LED DISPLAY,,,Video Production,STORE,In Use,New,
553,XMSA00428,XMSA00428,S3,5,,58184,,FALSE,LARGE LED DISPLAY,,,Video Production,STORE,In Use,New,
554,XMSA00429,XMSA00429,S3,5,,58184,,FALSE,LARGE LED DISPLAY,,,Video Production,STORE,In Use,New,
555,XMSA00430,XMSA00430,S3,5,,58184,,FALSE,LARGE LED DISPLAY,,,Video Production,STORE,In Use,New,
556,XMSA0431,XMSA00431,S3,5,,58184,,FALSE,LARGE LED DISPLAY,,,Video Production,STORE,In Use,New,
557,XMSA0432,XMSA00432,S3,5,,58184,,FALSE,LARGE LED DISPLAY,,,Video Production,STORE,In Use,New,
558,XMSA0433,XMSA00433,,5,,58184,,FALSE,LARGE LED DISPLAY,,,Video Production,STORE,In Use,New,
559,XMSA0434,XMSA00434,S3,5,,58184,,FALSE,LARGE LED DISPLAY,,,Video Production,STORE,In Use,New,
560,XMSA0435,XMSA00435,S3,5,,58184,,FALSE,LARGE LED DISPLAY,,,Video Production,STORE,In Use,New,
561,XMSA0436,XMSA00436,S3,5,,58184,,FALSE,LARGE LED DISPLAY,,,Video Production,STORE,In Use,New,
562,XMSA0437,XMSA00437,S3,5,,58184,,FALSE,LARGE LED DISPLAY,,,Video Production,STORE,In Use,New,
563,XMSA0438,XMSA00438,S3,5,,58184,,FALSE,LARGE LED DISPLAY,,,Video Production,STORE,In Use,New,
564,XMSA0439,XMSA00439,S3,5,,58184,,FALSE,LARGE LED DISPLAY,,,Video Production,STORE,In Use,New,
565,XMSA0440,XMSA00440,S3,5,,58184,,FALSE,LARGE LED DISPLAY,,,Video Production,STORE,In Use,New,
566,XMSA0441,XMSA00441,S3,5,,58184,,FALSE,LARGE LED DISPLAY,,,Video Production,STORE,In Use,New,
567,XMSA0442,XMSA00442,S3,5,,58184,,FALSE,LARGE LED DISPLAY,,,Video Production,STORE,In Use,New,
568,XMSA0443,XMSA00443,S3,5,,58184,,FALSE,LARGE LED DISPLAY,,,Video Production,STORE,In Use,New,
595,XMSA00486,,KX-TS500MX,6,,2000,,FALSE,PANASONIC HEADSET MX,,,Computing & Communication System,OFFICE,In Use,Good,
569,XMSA0444,XMSA00444,S3,5,,58184,,FALSE,LARGE LED DISPLAY,,,Video Production,STORE,In Use,New,
570,XMSA0445,XMSA00445,S3,5,,58184,,FALSE,LARGE LED DISPLAY,,,Video Production,STORE,In Use,New,
596,XMSA00487,,KX-TS500MX,6,,2000,,FALSE,PANASONIC HEADSET MX,,,Computing & Communication System,OFFICE,In Use,Good,
571,XMSA0446,XMSA00446,S3,5,,58184,,FALSE,LARGE LED DISPLAY,,,Video Production,STORE,In Use,New,
573,XMSA00447,XMSA00447,TOWN ACE,6,,790000,,FALSE,TOYOTA TOWN ACE,,,Machinery,TRANSPORT,In Use,Good,
574,XMSA00448,XMSA00448,HIACE,6,,1290000,,FALSE,TOYOTA HIACE,,,Machinery,TRANSPORT,In Use,Good,
575,XMSA00449,S/N PF 02A148 14/07,E540,5,,,,FALSE,LENOVO E540,,,Computing & Communication System,OFFICE,In Use,New,
576,XMSA00450,S/N PF 049WOD 14/09,E540,5,,,,FALSE,LENOVO E540,,,Computing & Communication System,OFFICE,In Use,New,
577,XMSA00451,S/N HB0G3T34,A600,5,,,,TRUE,LENOVO SMART PHONE,,,Computing & Communication System,OFFICE,In Use,New,
578,XMSA00452,S/N HG SJ 3136,MP 1060,5,,,,TRUE,LENOVO SMART PHONE,,,Computing & Communication System,OFFICE,In Use,New,
579,XMSA00453,S/N HBOG4K6B,BL 242,5,,,,TRUE,LENOVO SMART PHONE,,,Computing & Communication System,OFFICE,In Use,New,
580,XMSA00454,HBOG47N6,A6000,5,,,,TRUE,LENOVO SMART PHONE,,,Computing & Communication System,OFFICE,In Use,New,
581,XMSA00455,7.41506E+11,ME-200-VU,5,,,,FALSE,UPS MECER,,,Computing & Communication System,OFFICE,In Use,New,
582,XMSA00456,7.41506E+11,ME-2000-VU,5,,,,FALSE,UPS MECER,,,Computing & Communication System,OFFICE,In Use,New,
583,XMSA00457,2.41308E+11,ME-650-VU,5,,,,FALSE,UPS MECER,,,Computing & Communication System,OFFICE,In Use,New,
584,XMSA00458,TSP 870 7358C-REV 3,C 3000,5,,,,FALSE,SMART-UPS,,,Computing & Communication System,OFFICE,In Use,New,
585,XMSA00459,2.41504E+11,ME-650-VU,5,,,,FALSE,UPS MECER,,,Computing & Communication System,OFFICE,In Use,New,
597,XMSA00488,,KX-TS500MX,6,,,,FALSE,PANASONIC HEADSET MX,,,Computing & Communication System,All Locations,In Use,Good,
587,XMSA00461,,CV1P0228W,5,,17000,,FALSE,CCTV: DOME CAMERA,,,Computing & Communication System,STORE,In Use,New,
588,XMSA00462,,CV1P0228W,5,,17000,,FALSE,CCTV: DOME CAMERA,,,Computing & Communication System,Compound,In Use,New,
589,XMSA00463,,CV1P0228W,5,,17000,,FALSE,CCTV: DOME CAMERA,,,Computing & Communication System,Compound,In Use,New,
590,XMSA00464,,CV1P0228W,5,,17000,,FALSE,CCTV: DOME CAMERA,,,Computing & Communication System,Compound,In Use,New,
591,XMSA00465,,CV1P0228W,5,,17000,,FALSE,CCTV: DOME CAMERA,,,Computing & Communication System,Compound,In Use,New,
592,XMSA00466,,CV1P0228W,5,,17000,,FALSE,CCTV: DOME CAMERA,,,Computing & Communication System,Compound,In Use,New,
593,XMSA00467,,CV1P0228W,5,,17000,,FALSE,CCTV: DOME CAMERA,,,Computing & Communication System,Compound,In Use,New,
594,XMSA00468,,CV-1P2118W,5,,16000,,FALSE,CCTV: BULLET CAMERA,,,Computing & Communication System,Compound,In Use,New,
598,XMSA00489,,KX-TS500MX,,,2000,,FALSE,PANASONIC HEADSET MX,,,Computing & Communication System,OFFICE,,,
599,XMSA00490,,KX-TS500MX,6,,,,FALSE,PANASONIC HEADSET MX,,,Computing & Communication System,TRANSPORT,In Use,Good,
600,XMSA00491,,,6,,3000,,FALSE,ROUTER: MAXIS,,,Computing & Communication System,OFFICE,In Use,Good,
601,XMSA00492,,,6,,3000,,FALSE,ROUTER :MAXIS,,,Computing & Communication System,OFFICE,In Use,Good,
602,XMSA00493,,VEV-VEV1000 VHF/UHF,6,,4000,,FALSE,COMMUNICATION RADIO (WIRELESS),,,Computing & Communication System,OFFICE,In Use,Good,
603,XMSA00494,,VEV-VEV1000 VHF/UHF,6,,4000,,FALSE,COMMUNICATION RADIO(WIRELESS),,,Computing & Communication System,All Locations,In Use,Good,
604,XMSA00495,,,6,,4000,,FALSE,COMMUNICATION RADIO(WIRELESS),,,Computing & Communication System,All Locations,,Good,
605,XMSA00496,,VEV-VEV1000 VHF/UHF,6,,4000,,FALSE,COMMUNICATION RADIO(WIRELESS),,,Computing & Communication System,All Locations,In Use,Good,
606,XMSA00497,,VEV-VEV1000 VHF/UHF,6,,4000,,FALSE,COMMUNICATION RADIO(WIRELESS),,,Computing & Communication System,All Locations,In Use,Good,
607,XMSA00498,,VEV-VEV1000 VHF/UHF,6,,4000,,FALSE,COMMUNICATION RADIO(WIRELESS),,,Computing & Communication System,All Locations,In Use,Good,
608,XMSA00499,,VEV-VEV1000 VHF/UHF,6,,4000,,FALSE,COMMUNICATION RADIO(WIRELESS),,,Computing & Communication System,All Locations,In Use,Good,
609,XMSA00500,XMSA00500,,6,,10000,,FALSE,HIGHBACK SWIVEL CHAIR,,,Furniture,OFFICE,In Use,Good,
610,XMSA00501,XMSA00501,,6,,10000,,FALSE,HIGHBACK SWIVEL CHAIR,,,Furniture,OFFICE,In Use,Good,
611,XMSA00502,XMSA00502,,6,,10000,,FALSE,HIGHBACK SWIVEL CHAIR,,,Furniture,OFFICE,In Use,Good,
612,XMSA00503,XMSA00503,,6,,10000,,FALSE,HIGHBACK SWIVEL CHAIR,,,Furniture,OFFICE,In Use,Good,
613,XMSA00504,XMSA00504,,6,,10000,,FALSE,HIGHBACK SWIVEL CHAIR,,,Furniture,OFFICE,In Use,Good,
614,XMSA00505,XMSA00505,,5,,,,FALSE,HIGHBACK SWIVEL CHAIR,,,Furniture,OFFICE,In Use,New,
615,XMSA00506,XMSA00506,,6,,,,FALSE,HIGHBACK SWIVEL CHAIR,,,Furniture,OFFICE,In Use,Good,
616,XMSA00507,XMSA00507,,6,,,,FALSE,HIGHBACK SWIVEL CHAIR,,,Furniture,OFFICE,In Use,Good,
617,XMSA0513,1414123169,,5,,,,FALSE,SENNHEISER mic ew500-935G,,,Audio Production,STORE,In Use,New,
618,XMSA0516,1244289376,,5,,,,FALSE,SENNHEISER mic ew500-935G,,,Audio Production,All Locations,In Use,New,
619,XMSA0519,1414123165,,5,,,,FALSE,SENNHEISER mic ew500-935G,,,Audio Production,STORE,In Use,New,
620,XMSA0522,1414123166,,5,,,,FALSE,SENNHEISER mic ew500-935G,,,Audio Production,OFFICE,In Use,New,
621,XMSA0514,1394123164,,5,,,,FALSE,SENNHEISER RECIEVER TRUE DIVERSITY ew500G,,,Audio Production,STORE,In Use,New,
622,XMSA0517,1274381670,EW500G,5,,,,FALSE,SENNHEISER RECIEVER TRUE DIVERSITY ew500G,,,Audio Production,STORE,In Use,New,
623,XMSA0520,1394123164,,5,,,,FALSE,SENNHEISER RECIEVER TRUE DIVERSITY ew500G,,,Audio Production,STORE,In Use,New,
624,XMSA0523,1394123160,,5,,,,FALSE,SENNHEISER RECIEVER TRUE DIVERSITY ew500G,,,Audio Production,STORE,In Use,New,
625,XMSA0515,XMSA0515,NT 2-3 ME 95,5,,,,FALSE,SENNHEISER SWITCHING POWER SUPPLY,,,Audio Production,STORE,In Use,New,
626,XMSA0518,XMSA0518,NT2-3 ME95,5,,,,FALSE,SENNHEISER SWITCHING POWER SUPPLY,,,Audio Production,STORE,In Use,New,
627,XMSA0521,XMSA0521,NT2-3 ME95,5,,,,FALSE,SENNHEISER SWITCHING POWER SUPPLY,,,Audio Production,STORE,In Use,New,
628,XMSA0524,XMSA0524,NT2-3 ME95,5,,,,FALSE,SENNHEISER SWITCHING POWER SUPPLY,,,Audio Production,STORE,In Use,New,
